id	sentence	implicit_ops_added
915578	According to an account in the New Republic last May 23 , Bennett repeatedly urged the Pentagon and then-Attorney General Edwin Meese to unleash the U.S. military against foreign drug traffickers .	((adv-s (Accord.v (to.p-arg \n                   (np+preds (an.d account.n) \n                             (in.p (the.d (|New|.a |Republic|.n))) \n                    \t\t ({on}.p (last.d ({member-of}.p (ds date-time "May 23"))))))))\n (|Bennett| \n  (repeatedly.adv-a \n   ((past urge.v) \n    ((the.d |Pentagon|.n) and.cc (np+preds ({the}.d (then.a (|Attorney|.n |General|.n)))\n                                          (= |Edwin Meese|))) \n    (to ((unleash.v (the.d (|U.S.|.n military.n))) \n         (adv-a (against.p (k (foreign.a (drug.n (plur traffickers.n))))))))))))
915601	Catching up with commercial competitors in retail banking and financial services , they argue , will be difficult , particularly if market conditions turn sour .	((sub \n  (ka (catch_up.v \n       (with.p-arg (k (commercial.a (plur competitor.n)))) \n       (adv-e (in.p ((k (retail.n banking.n)) and.cc (k (financial.a (plur service.n))))))))\n  (they.pro ((pres argue.v) (tht (*h ((pres will.aux-s) (be.v difficult.a)))))))\n (particularly.adv-s (if.ps ((the.d (market.n (plur condition.n))) ((pres turn.v) (adv-a sour.a))))))
915626	But the bank 's retail activities in Latin America are likely to be cut back .	(But.adv-s \n ((((the.d bank.n) 's) \n   (n+preds (retail.n (plur activity.n)) \n            (in.p |Latin America|))) \n  ((pres be.v) (likely.a (to (pasv cut_back.v))))))
915638	Saturday , he amended his remarks to say that he would continue to abide by the cease-fire if the U.S. ends its financial support for the Contras .	((|Saturday|) (he.pro (past amend.v) (his.pro remarks.n)\nto.p say.v that.rel he.pro would.aux-s continue.v to.p abide.v by.p (the.d cease-fire.n)) \nif.ps ((the.d |U.S.| ends.v) its.pro financial.a support.n) for.p (the.d |Contras|.n))
915691	Lodestar Group said it will make a $6-a-share offer for the remaining Kinder-Care Learning Center common stock if it acquires a majority of the company 's shares in a pending rights offering by Kinder-Care Learning Center 's parent , Kinder-Care Inc .	(|Lodestar Group|.n (((pres be.v) it.n will.aux-s make.v a.d |$6-a-share|.a offer.n) for.p the.d remaining.a (|Kinder-Care Learning Center|)  common.a stock.n) (if.p it.n (acquires.v) (a.d majority.n of.p the.d company.n 's shares.n) (in.p a.d pending.a rights.a offering.n by.p |Kinder-Care Learning Center| 's parent.n )) |Kinder-Care Inc| )
915696	The company said losses from the Oct. 17 earthquake in California have n't yet been determined , but that it provides earthquake coverage to about 1,400 properties in the stricken area .	((The.d company.n (past say.v) (losses.n) from.p the.d ((ds date-time "Oct. 17 earthquake") in.p |California|) have.v not yet.adv-e been.v (past determine.v))) (but.cc that.p (((it.n provides.v earthquake.a coverage.n) to.p about.p 1400.a properties.n) in.p the.d stricken.a area.n ))
915760	But what kind of initiative can you expect given the climate set by Congress ?	((But.adv-s what.ps kind.n of.p initiative.n can.aux-s you.pro\nexpect.v given.v (the.d climate.n set.v by.p Congress.n)) ?)
915762	What part did U.S. warnings play in the major 's unwillingness to pull the trigger when he had General Noriega in custody , but was under attack by pro-Noriega troops ?	((sub (What.d part.n) \n ((past do.aux-s) \n  (k (|U.S.| (plur warning.n))) \n  ((play.v *h) \n   (in.p-arg \n    (((the.d major.n) 's) \n\t (unwillingness.a \n\t  (to ((pull.v (the.d trigger.n)) \n\t\t   (adv-e (sub (at-time.p which.rel) \n                   \t   ((he.pro \n                         (((((past have.v) |General Noriega|) (in.p-arg (k custody.n)))  \n                           but.cc \n                           ((past be.v) \n                            (under.p (k (attack.n \n                                         (by.p-arg \n                                          (k ((pro.p |Noriega|) (plur troop.n))))))))) \n                          (adv-e *h)))))))))))))) ?)
915764	Maybe we need a CIA version of the Miranda warning: You have the right to conceal your coup intentions , because we may rat on you .	(Maybe.adv-s \n(we.pro \n ((pres need.v) \n  (a.d (n+preds (|CIA|.n (version-of.n (the.d (|Miranda| warning.n))))\n             (= (tht ((You.pro ((pres have.v) \n                                (the.d (n+preds right.n \n                                         \t    (= (to (conceal.v (your.d (coup.n \n                                                                           (plur intention.n)))))))))) \n           (because.ps (we.pro ((pres may.aux-s) (rat.v (on.p-arg you.pro)))))))))))))
915769	In other words , Congress wo n't let the CIA do much of anything anymore , and that 's fine with the CIA .	((adv-s (in.p (other.d (plur word.n))))\n (|Congress| ((pres will.aux-s) not \n               (let.v (the.d |CIA|.n) (do.v (much.d (of.p anything.pro))))))\n  and.cc\n  (that.pro ((pres be.v) (fine.a (with.p-arg (the.d |CIA|.n))))))
915776	Who wants to end up as the protagonist in a Bill Cohen morality play ?	((Who.pro ((pres want.v) (to ((end_up.v) (as.p-arg \n                                         (the.d (n+preds protagonist.n\n                                                 (in.p (a.d (|Bill Cohen| (morality.n play.n))))))))))) ?)
915821	" That means that if the offense deals with one part of the business , you do n't attempt to seize the whole business ; you attempt to seize assets related to the crime , " he explained .	(That.rel means.v that.rel if.ps (the offense) deals.v with.cc (one.a part.n of.p (the.d business.n))\n(you.pro do.aux-s not( attempt.v to.p seize.v (the.d whole.a business.n)))\n((you.pro attempt.v to.p seize.v assets.n) related.v to.p (the.d crime.n)))
915846	" If true , " the court wrote , " this contention would justify dismissal of these actions on prudential grounds . "	(\\" ((If.ps (pu true.a))\n \t (qt-attr ((the.d court.n) ((past write.v) *qt))) \n \t ((this.d contention.n) \n      ((cf will.aux-s) \n       (justify.v \n        (k (dismissal.n (of.p-arg (these.d (plur action.n))) \n            \t\t\t(on.p-arg (k (prudential.a (plur ground.n)))))))))) \\")
915859	If I sell now , I 'll take a big loss . "	((If.ps (I.pro (((pres sell.v) {ref1}.pro) now.adv-e))) \n (I.pro ((pres will.aux-s) (take.v (a.d (big.a loss.n))))))
915878	Others wonder how many more of these shocks the small investor can stand .	((Others.pro (pres wonder.v) (how.adv-e many.a more.p (of.p (these.d (plur shock.n)))))((the.d small.a investor.n) can.aux-s stand.v) )
915885	When the little guy gets frightened , the big guys hurt badly .	(When.ps \n ((the.d (little.a guy.n)) \n  ((pres get.v) frightened.a))\n ((the.d (big.a (plur guy.n))) \n  ((pres hurt.v) badly.adv-a)))
915912	When the uniformed men had finished killing Cecilio , they went back to his house to demand food and his weapon .	((When.ps ((the.d (uniformed.a (plur man.n))) \n           ((past perf) (finish.v (ka (kill.v |Cecilio|)))))) \n(they.pro ((past go.v) back.adv-a \n           \t\t\t   (to.p-arg (his.d house.n))) \n           (adv-a ({for}.p (to (demand.v ((k food.n) and.cc (his.d weapon.n))))))))
915919	The cases in Lolotique and Piedra Luna , a village of a dozen households 90 miles east of San Salvador , are not unique .	(The.d (plur case.n) in.p (|Lolotique|.n and.cc |Piedra Luna|.n) \n(a.d village.n of.p (a.d dozen.a (plur household.n)) |90 miles| east.a of.p |San Salvador|.n)\n(pres be.v) not (unique.a) )
915947	When the guerrillas kill civilians , they usually announce it on their clandestine Radio Venceremos .	((When.ps ((the.d (plur guerrilla.n)) ((pres kill.v) (plur civilian.n))))  \n (they.pro usually.adv-f (((pres announce.v) it.pro) \n                          (adv-e (on.p (their.d (clandestine.a |Radio Venceremos|.n)))))))
915955	When a U.S. ambassador sat down with a PLO delegation for the first official meeting in 13 years , Sweden scored a triumph for a foreign policy variously described as magnanimous or meddlesome .	((When.ps ((a.d (|U.S.|.n ambassador.n)) \n          ((past sit.v) \n           (down.adv-a (with.p (a.d (|PLO| delegation.n)))) \n           (for.p (the.d (n+post (first.a (official.a meeting.n)) (in.p-arg (|13| (plur year.n)))))))))\n (|Sweden| ((past score.v) (a.d (n+preds triumph.n (for.p (a.d (foreign.a policy.n))) (variosly.adv-a (described.v (as.p-arg (magnanimous.a or.cc meddlesome.a)))))))))
915994	Where we have a contribution to make , we do all we can .	((Where.pr (we.pro (((pres have.v) (a.d contribution.n)) (to make.v)))) (we.pro (do.v (n+preds all.n ({that}.rel (we.pro ((pres can.aux-v) {do}.v)))))))
916037	Some have been jailed since the first years after the 1959 revolution .	(Some.pro (((past perf) (pasv jail.v)) \n           (since.p-arg \n            (the.d (n+preds \n                    (first.a (plur year.n)) \n                    (after.p-arg (the.d ((|1959| {year}.n) revolution.n))))))))
916053	The herbicide contains the highly toxic chemical dioxin .	(The.d herbicide.n contains.p (the.d (highly.a (toxic.a (chemical.a (dioxin.n))))))
916146	Because tritium decays at a rate of 5.5 percent a year , it needs to be regularly replenished to keep warheads at peak explosive power .	((Because.ps ((k tritium.n) ((pres decay.v)\n                        (adv-a (at.p (a.d (n+preds rate.n \n                             (of.p (ds unk "5.5 percent a year")))))))))\n(it.pro ((pres need.v) \n     (to (regularly.adv-f (pasv replenish.v))) \n     (adv-a ({for}.p (to (keep.v (k (plur warhead.n)) \n                                  (at.p (k (peak.a (explosive.a (k power.n))))))))))))
916161	1989 has begun for Soviets with Mikhail S. Gorbachev warning them not to expect `` manna from heaven '' and a multitude of signs - from barren shop shelves to astrology - heralding another hard year in the building of communism .	(|1989| \n (((pres perf) begin.v) \n  (adv-e (for.p (k (plur |Soviet|.n))))\n  (with.p-arg \n   (ke\n    (|Mikhail S. Gorbachev| \n     ((warn.v them.pro) \n      (to not.adv-s \n       (expect.v \n        ((k (n+preds manna.n \n             \t\t (from.p (k heaven.n))))\n         and.cc \n         (np+preds (a.d (n+preds multitude.n (of.p (k (plur sign.n))))) \n          \t\t   (from.p (k (barren.a (shop.n (plur shelve.n))))) \n          \t\t   (to.p (k astrology.n)) \n          \t\t   (herald.v (another.d (n+preds (hard.a year.n)\n                           \t\t\t\t\t     (in.p (the.d (building.n \n                                                               (of.p-arg (k communism.n))))))))))))))))))
916175	According to Radio Moscow , enterprises that account for 60 percent of Soviet industrial output have been on `` self-accounting '' since January 1988 .	((adv-s (accord.v (to.p-arg |Radio Moscow|)))\n((k (n+preds (plur enterprise.n) \n   \t         (that.rel ((pres account.v) \n                        (for.p-arg \n                         (k ((fquan (= (ds percent "60 percent"))) \n                             (of.p ({the}.d (|Soviet|.a (industrial.a output.n)))))))))))\n ((past perf) ((be.v (on.p (k self-accounting.n))) \n               (adv-e (since.p (ds date-time "January 1998")))))))
916207	`` Stocks of barley and oats would tend to build modestly if production returns to normal , and prices probably will fall . ''	(rep\n (\n  (((np+preds (k (plur stock.n)) \n     \t\t  (of.p (set-of ((k barley.n) (k (plur oat.n)))))) \n    ((pres would.aux-s) (tend.v (to (build.v modestly.adv-a))))) and.cc *p)\n  (if.ps ((k production.n) ((pres return.v) (to.p-arg (k normal.n))))))\n ((k (plur price.n)) probably.adv-s ((pres will.aux-s) fall.v)))
916208	Soghum output `` is likely to rebound '' this year if yields are normal , although total use may continue to exceed production , Hull said .	(sub\n ((((k (Soghum.n output.n)) \n    (((pres be.v) (likely.a (to rebound.v))) (adv-e ({during}.p (this.d year.n)))))\n   (if.ps ((k (plur yield.n)) ((pres be.v) normal.a))))\n  (although.ps ((k (total.a use.n)) ((pres may.aux-s) \n                                     (continue.v (to (exceed.v (k production.n))))))))\n (|Hull| ((past say.v) (tht *h))))
916324	What would you do ? ''	((sub What.pro ((cf will.aux-s) you.pro (do.v *h))) ?)
916328	What does the future hold ?	((sub what.pro ((pres do.aux-s) (the.d future.n) (hold.v *h))) ?)
916361	On Wednesday , two American F-14s shot down two Libyan jet fighters .	((adv-e (on.p |Wednesday|)) \n((two.d (|American|.a (plur |F-14|.n))) ((past shoot_down.v) \n                                          (two.d (|Libyan|.a (jet.n (plur fighter.n)))))))
916381	Mrs. Ryder was the widow of Melvin Ryder , who in 1940 founded the Army Times , and she had been in the management of the company from its inception .	((n+preds |Mrs. Ryder|.n (past be.v) (the.d widow.n of.p ((|Melvin Ryder|.n)\nwho.rel in.p |1940|.n) (past found.v) (the.d |Army Times|.n))) \nand.cc (she.pro (past be.v) in.p (the.d management.n of.p (the.d company.n from.p its.pro inception.n))))
916410	`` Maybe this time he will finally get it straight: Whenever he threatens American forces , we will defend ourselves . ''	(rep\n (maybe.adv-s ((adv-s ({at}.p (this.d time.n))) \n               (he.pro ((pres will.aux-s) \n                        (finally.adv-s ((get.v (np+preds it.pro (= (tht *p)))) straight.a))))))\n ((whenever.ps (he.pro ((pres threaten.v) \n                            (k (|American|.a (plur force.n)))))) \n      (we.pro ((pres will.aux-v) (defend.v ourselves.pro)))))
916441	When he reached for his gun , the men shot him in the thigh , police said .	(sub \n(sub (when.ps (he.pro ((past reach.v) (for.p-arg (his.d gun.n)))))\n \t ((the.d (plur man.n)) (((past shoot.v) him.pro) \n \t \t\t\t\t\t\t(adv-a (in.p (the.d thigh.n))) *h)))\n((the.d police.n) ((past say.v) (tht *h))))
916455	`` But I do n't know if they will be actually sons and daughters .	(But.cc (I.pro ((pres do.aux-s) (know.v (whether (they.pro ((((pres will.aux-s) be.v) actually.adv-a) ((plur son.n) and.cc (plur daughter.n)))))))))
916493	When asked why , a Czechoslovak customs official , muttered , `` The bloody Poles ! ''	(When.pr (past ask.v) why,adv-s (a.d (|Czechoslovak|.a customs_official.n)) \n {then} (past mutter.v)) ((The.d bloody.a |Poles|.n) !)
916497	The only nation that so far seems unaffected by the East European travel boom is Romania , whose 23 million citizens have scarce opportunity to journey abroad .	((the.d \n  (n+preds (only.a nation.n) \n \t\t   (that.rel (so_far.adv-e ((pres seem.v) \n                                    (unaffected.a\n                                     (by.p-arg (the.d (|East European|.a (travel.n boom.n)))))))))) \n ((pres be.v) \n   (= (np+preds |Romania| \n  \t\t\t\t(((who.rel 's) (((adv-a 23.a) million.a) (plur citizen.n))) \n       \t\t     ((pres have.v) \n                  ((k (scarce.a \n                    (opportunity.n (to (journey.v abroad.adv-a))))))))))))
916529	The numbers presented by the non-partisan congressional agency , if accurate , would make it even more difficult for Bush and Congress to meet the Gramm-Rudman balanced budget law 's 1990 deficit target of $100 billion .	((The.d numbers.n (pasy present.v) (by.p the.d non-partisan.a (congressional.a agency.n))  (if.p accurate.a)) ((would.adv-e make.v it.n even.a more.a difficult.a for.p (|Bush| and.cc |Congress|)) (to.p meet.v) (the.d |Gramm-Rudman balanced budget law 's|) ((|1990| deficit.a target.n) of.p (ds currency "$100 billion"))))
916557	Typically , money-fund yields beat comparable short-term investments because portfolio managers can vary maturities and go after the highest rates .	(Typically.adv-e (((k (money-fund.a (plur yield.n))) ((pres beat.v) (k (comparable.a (short-term.a (plur investment.n)))))) (because.ps (((k (portfolio.a (plur manager.n))) ((pres can.aux-s) (vary.v (plur maturity.n)))) and.cc (go.v (after.p-arg (the.d (most-n high.a (plur rate.n)))))))))
916613	The top 10 shows were: `` The Karen Carpenter Story , '' `` Murder , She Wrote , '' `` 60 Minutes , '' `` NFL Playoff Post-Game Show , '' all CBS ; ABC 's `` Roseanne , '' NBC 's `` The Cosby Show '' and `` Cheers , '' ABC 's `` Who 's the Boss ? '' and NBC 's `` A Different World '' and `` Unsolved Mysteries . ''	(The.d (top.a "10" shows.n) (past be.v)( |The Karen Carpenter Story|)  ( |Murder , She Wrote| ) (|60 Minutes| ) (|NFL Playoff Post-Game Show|) (|all CBS|) (|ABC 's  Roseanne|) ( |NBC 's The Cosby Show| ) and ( |Cheers|)(|ABC 's Who 's the Boss ?|) and (|NBC 's A Different World|) and (|Unsolved Mysteries|))
916689	`` If we refuse and reject negotiations with the Russians , we will be blamed by the world , '' Mojaddidi said .	(sub (\\" ((if.ps\n (we.pro (((pres refuse.v) and.cc (pres reject.v)) \n          (k (n+preds (plur negotiation.n) (with.p (the.d (plur |Russian|.n))))))))\n (we.pro ((pres will.aux-s) ((pasv blame.v) (by.p-arg (the.d world.n)))))) \\")\n (|Mojaddidi| ((past say.v) *h)))
916699	`` What is going to happen ?	((what.pro ((pres be.v) (going_to.v happen.v))) ?)
916703	How is it going to break up ?	((How.adv-s (pres be.v) (it.n going.v to.p (break_up.v))) ?)
916714	A high school canceled classes for a second day Thursday after a custodian was diagnosed with Legionnaires ' disease and another custodian began showing symptoms of the disease .	(((((A.d (high_school.n)) ((past cancel.v) classes.n) for.p (a.d (second.a day.n))) \n|Thursday|)) (after.ps (((a.d custodian.n) (past be.v) (past diagnose.v)) with.p\n(|Legionnaires disease|)) and.cc another.pro (plur custodian.n)\nbegan.v showing.v symptoms.n of.p (the.d disease.n)))
916715	Test results to determine if the second custodian at Hunterdon Central Regional High School has the disease should be available in about five days , said Marilyn Riley , state Health Department spokeswoman .	(sub ((k (n+preds \n          (Test.n (plur result.n)) \n          ({that}.rel \n           ((pres {be-to}.aux-v) \n            (determine.v\t\n             (whether ((the.d (n+preds (second.a custodian.n)\n                               (at.p (k (|Hunterdon| (|Central|.a (|Regional|.a (|High|.a |School|.n))))))))\n                       ((pres have.v) (the.d disease.n)))))))))\n      ((pres should.aux-s) (be.v available.a (adv-e (in.p ((nquan (about.adv-a five.a)) (plur day.n)))))))\n ((np+preds \n   |Marilyn Riley| \n   ((state.n (|Health|.n |Department|.n)) spokeswoman.n)) \n  ((past say.v) (tht *h))))
916757	At one time , U.S. diplomats got into hot water if they clinked teacups with members of the PLO , but now the State Department has switched signals .	(((adv-e (At.p (one.d time.n))) \n  (((k (|U.S.| (plur diplomat.n))) \n    ((past get.v) (into.p-arg (k (hot.a water.n))))) \n   (if.ps (they.pro (((past clink.v) (k (plur teacup.n))) \n                     (adv-a (with.p (k (plur (member-of.n (the.d |PLO|.n))))))))))) \n but.cc \n (now.adv-e ((the.d (|State|.n |Department|.n)) ((pres perf) (switch.v (k (plur signal.n)))))))
916759	`` There have been instructions that have allowed people in social settings to respond socially to introductions , '' Mrs. Oakley said .	((There.d () been instructions) \n((perf (prog allow.v)) people.n in.p (social.a settings.n) to.p\nrespond.v socially.adv-e to.p introductions.n)\n(|Mrs. Oakley|) (past say.v))
916776	When it 's time for their biannual powwow , the nation 's manufacturing titans typically jet off to the sunny confines of resort towns like Boca Raton and Hot Springs .	((when.ps (it.pro ((pres be.v) \n                   (n+preds time.n (for.p (their.d (biannual.a powwow.n))))))) \n((((the.d nation.n) 's) (manufacturing.n (plur titan.n))) \n (typically.adv-f ((pres jet.v) \n                   (off_to.p-arg \n                    (the.d (n+preds (sunny.a (plur confine.n)) \n                            \t\t(of.p (np+preds (k (resort.a (plur town.n))) \n                                           \t\t\t(like.p (set-of |Boca Raton| |Hot Springs|)))))))))))
916805	He is expected to rework the lame-duck budget Reagan will be sending to Congress on Monday .	(He.pro \n ((pres be.v) \n  (expected.a (to (rework.v (the.d \n\t\t(n+preds (lame-duck.a budget.n) \n         \t\t (sub tht.rel (|Reagan| ((pres will.aux-s) \n                                         ((((prog send.v) *h) (adv-a (to.p |Congress|))) \n                                          (adv-e (on.p |Monday|)))))))))))))
916836	But it does call into profound question his judgment , in particular his willingness to turn a blind eye to the background and beliefs of notorious colleagues if they share his anti-communism . ''	(but.adv-s (it.pro (((pres do.aux-s) (call.v (into.p-arg (k (profound.a question.n)))))\n\t\t\t\t\t\t\t\t   ((his.d judgement.n) and.cc \n\t\t\t\t\t\t\t\t   ((adv-s (in.p (k particular.a))) \n\n\n\t\t((his.d willingness.n)\n\t\t(to (turn.v (a.d (blind.a eye.n))\n\t\t\t          (to.p (set-of (k background.n) (k (plur belief.n)))) \t\n\t\t\t\t  \t\t\t        (of.p ({the}.d (notorious.a (plur colleague.n))))))\n\t\t     (if.ps (they.pro ((pres share.v) (his.d anti-communism.n))))))))))
916852	Goddard said cities recognize the federal deficit problem and do n't seek a return to their pampered days , `` but we do need a positive administration response , one which is willing to use national leadership and coordination to help us save money and add a sense of direction . ''	(|Goddard| (past say.v) cities.n recognize.v\n(the.d federal.a deficit.a problem.n)\n(and.cc do.aux-s ((not) seek.v) (a.d return.n) to.p\n(their.pro pampered.a (plur day.n)))) \n((but.adv-s we.pro do.aux-s need.v (a.d positive.a administration.a response.n) \n(one.a which.rel (pres be.v) willing.v (to.p use.v national.a (leadership.n and.cc coordination.n)) \n(to.p help.v us.pro save.v money.n and.cc add.v (a.d sense.n of.p direction.n)))))
916853	Goddard said Bush could demonstrate a commitment to a partnership with cities if he consults local officials , sets up a mechanism to consider the impact of agencies ' actions and regulations on municipalities , evaluates approaches cities have found successful in dealing with their problems and does n't rule out spending new funds in critical areas .	(((|Goddard|.n said.v) |Bush|.n could.aux-s demonstrate.v \n((((((((a.d commitment.n) to.p (a.d partnership.n)) with.cc cities.n)\nif.ps he.pro consults.v local.a officials.n)\nsets_up.v (a.d mechanism) to.p consider.v (the.d impact.n of.p agencies.n)\nactions.n) and.cc regulations.n on.p municipalities.n) \nevaluates.v approaches.n cities.n )\nhave.aux-s found.v successful.a in.p dealing.v with.p their.pro problems.n )\nand.cc does.aux-s not (rule_out.v spending.v new.a funds.n in.p (critical.a areas.n))))
916932	Affadavits showed that Parkin , Berlin and Savaides had planned at one time to divide $150,000 from Teledyne .	((k (plur Affidavit.n)) \n ((past show.v) (that \n                 ((|Parkin| {and}.cc |Berlin| and.cc Savaides)\n                  (((past perf) plan.v) \n                   (adv-e (at.p (one.d time.n))) \n                   (to (divide.v (n+preds \n                                  (= (ds currency "$150000"))\n                                  (from.p |Teledyne|)))))))))
916997	She did not have details of the inmates ' injuries .	(she.pro ((past do.aux-s) not (have.v (k \n                                       (n+preds (plur detail.n) \n\t\t\t\t\t\t\t  \t\t\t(of.p (((the.d (plur inmate.n)) 's) \n                                               (plur (injury-of.n *s)))))))))
917034	When he first was diagnosed as retarded , he was 9 . ''	((When.pr (he.pro (first.adv-e (((past pasv) diagnose.v) (adv-a (as.p retarded.a)))))) (he.pro ((past be.v) 9.a)))
917073	His whereabouts were unknown until he applied for refugee status in Montreal sometime before Jan. 1 , claiming that his life would be in danger if he was forced to return to the Soviet Union , the Canadian Broadcast Corp. reported .	(sub \n ((His.d (plur whereabout.n)) \n  (((past be.v) unknown.a) \n   (until.ps (he.pro (((((past apply.v) (for.p-arg (k (refugee.n status.n)))) \n               (adv-e (in.p |Montreal|))) \n               sometime.adv-e (adv-e (before.p (date-time "Jan. 1"))))\n\t\t\t(adv-a (claim.v \n                    (that ((his.d (life-of.n *s)) \n            \t\t\t\t(((cf will.aux-s) (be.v (in.p (k danger.n)))) \n                         \t\t(if.ps (he.pro \n                                        ((cf be.v) \n                                         (forced.a \n                                          (to (return.v \n                                               (to.p-arg (the.d |Soviet Union|.n)))))))))))))))))) \n ((the.d (|Canadian|.n (|Broadcast|.n |Corp.|.n))) ((past report.v) (tht *h))))
917175	Official trade unions have pledged to strike and mount other protests if wage and social reforms fail to offset price increases planned by the government , a union newspaper said Saturday .	(sub ((Official.a (plur (trade.n union.n))) ((((pres perf) pledge) (to strike and mount other protests)) (if.ps ((wage.n and.cc (plur (social.a reform.n))) (fail.v (to (offset.v (n+preds (plur (price.n increase.n)) ((pasv plan) (by.p-arg (the.d government.n))))))))))) ((a.d (union.n newspaper.n)) (((past say.v) tht.rel *h) (adv-e (on.p Saturday.n)))))
917191	The only fire house in the rural community was destroyed and the only school was heavily damaged , according to Grounds .	((((the.d (only.a (n+preds (fire.n house.n) \n                   \t\t   (in.p (the.d (rural.a community.n)))))) \n   (past (pasv destroy.v)))\n  and.cc\n  ((the.d (only.a school.n)) ((past (pasv damage.v)) heavily.adv-a))) \n  (adv-s (according.v (to.p-arg |Grounds|))))
917304	Budget deadlines set by law come and go with no real consequences if they are missed .	(((Budget.a deadlines.n) set.v by.p law.n) ((come.v and.cc go.v) with.p not (real.a (plur consequence.n))) (if.p (they.p (past be.v) (past miss.v))))
917330	Early last year , the city agreed to buy power wholesale from the Canton-based Ohio Power Co. at 3.1 cents per kilowatt hour .	(((adv-e (Early.a (last.a year.n))) ((the.d city.n) ((past agree.v) (to (buy.v (k power.n)))))((wholesale.n) ((from.p (the.d (|Canton-based Ohio Power Co.|.n)))) (at.p "ds 3.1")) (per.p kilowatt.n hour.n)))
917354	Police in the county of Derbyshire reported several bodies scattered on each side of the highway .	((k (n+preds \n     police.n\n     (in.p (the.d (n+preds \n                   county.n \n                   (of.p |Derbyshire|))))))\n ((past report.v) (several.d (n+preds \n                              (plur body.n)\n                              (scatter.v (adv-e (on.p (each.d (n+preds \n                                                               side.n\n                                                               (of.p (the.d highway.n)))))))))))
917380	The cockpit with a large chunk of fuselage came to rest in thick brambles and trees near the top of the embankment .	((((The.d cockpit.n) with.p (a.d (large.a (n+preds chunk.n) of.p fuselage.n))) ((past come.v) to.p rest.n) in.p thick.a brambles.n and.cc (trees.n) near.p the.p top.n of.p (the.d embankment.n)))
917411	Both parties operate unofficially in Hong Kong .	((Both.d (plur party.n)) \n ((pres operate.v) unofficially.adv-a (in.p-arg |Hong Kong|)))
917533	If the debts are repaid , it could clear the way for Soviet bonds to be sold in the U.S .	((If.ps ((the.d (plur debt.n)) ((pres pasv) pay.v))) (it.pro ((pres could.aux-v) (((clear.v (the.d way.n)) (for.p-arg (Soviet.a (plur bond.n)))) (to ((pasv sell.v) (adv-e (in.p (the.d |U.S.|.n)))))))))
917570	`` People wondered , ` If you spin up the pulsar with a companion , where is the companion ? ' '' said Fruchter .	(sub\n(\\" ((plur person.n) ((past wonder.v) \n\t(\\"\n\t(( (if.ps (you.pro (((pres spin_up.v) (the.d pulsar.n)) (adv-a (with.p (a.d companion.n))))))\n\t   (sub where.pq ((pres be.v) (the.d companion.n) *h))) ?) \\")\n\t\\")))\n(|Fruchter| ((past say.v) *h)))
917590	`` ... He threatened that he would kill John Holmes ' family and he would kill him if he did n't take him to the home of the people who robbed him . ''	(He.pro (past threaten.v) (that he.pro would.aux-s kill.v (|John Holmes|.a family.n) \n(and.cc he.pro would.aux-s (pres kill.v) him.pro \n (if he (cf did.aux-s not (take.v him.pro)) to.p\n(the.d home.n of.p (the.d people.n who.rel (past rob.v) him.pro)) ))))
917597	`` Did he say he had the murders done ? ''	(((past do.aux-s) he.pro \n  (say.v (tht (he.pro ((past have.v) (the.d (plur murder.n)) done.a))))) ?)
917643	In Vienna , a deal was struck between Turkey and the Soviet Union .	((adv-e (In.p |Vienna|)) \n ((a.d deal.n) \n  ((past (pasv strike.v)) \n   (between.p-arg (set-of |Turkey| (the.d (|Soviet| |Union|.n)))))))
917685	One top adviser who turned down an offer of a White House job after weeks of agonizing was pollster Robert M. Teeter , who informed Bush that for personal and family considerations he preferred to remain in Michigan .	((one.d (n+preds (top.a adviser.n)\n \t\t\t\t (who.rel (((past turn.v) down.adv-a \n                            (an.d (offer.n (of.p-arg (a.d (|White House|.n job.n)))))) \n  \t\t\t\t\t\t   (adv-e (after.p (k (n+preds (plur week.n) (of.p (ka agonize.v))))))))))\n ((past be.v) (= (np+preds ({the}.d (n+preds pollster.n \n                                    \t  (= |Robert M. Teeter|)))\n (who.rel \n  ((past inform.v) |Bush| \n   (that (sub (adv-s (for.p (k ((personal.n and.cc family.n) (plur consideration.n)))))\n                           (he.pro (((past prefer.v) (to (remain.v (in.p |Michigan|)))) *h))))))))))
917695	`` It 's a program we 've run a winning national campaign on , a program ratified in the light of intense national examination . ''	(It.pro ((past be.v) (= (np+preds (a.d (n+preds (program.n (sub tht.rel (we.pro ((pres perf) (ran.v ((a.d (winning.a (national.a campaign.n)) (adv-a (on.p *h))))))))))) (= (n+preds (a.d (program.n (ratify.v (adv-a (in.p (the.d (n+preds (light.n (of.p (intense.a (national.a examination.n)))))))))))))))))
917716	`` What we need to know before Congress can go to work is what George Bush wants in his defense budget .	((ans-to (sub what.pro \n          \t  (we.pro ((pres need.v) (to (know.v *h)) \n                       (before.ps (|Congress| ((pres can.aux-v) (go.v (to.p-arg (k work.n))))))))))\t\n ((pres be.v) \n  (= (ans-to (sub what.pro (|George Bush| \n                            ((pres want.v) *h (adv-a (in.p (his.d (defense.a budget.n)))))))))))
917820	Revenue rose 42% to $133.7 million from $94 million .	((k Revenue.n) ((((past rise.v) (ds percent "42%"))\n                 (adv-a (to.p (ds currency "$133.7 million"))))\n                (adv-a (from.p (ds currency "$94 million")))))
